+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`wint @m	ùwint	#m	^NP	~winte	\winde.,,	_IIIú3úP_Luci-g2v,19{GS42}.08	ø	:	³w=w³i=i³n=n³d=t³e=e³
`d‰r @pron	ùd‰r	#pron	^NPm+	~diŠ	\d ie	_IIIú3úP_Luci-g2v,19{GS42}.09	ø	:	³d=d³ie=iŠ³
`tage-lŒche @adv	ùtage-lŒche	#adv	^	~tage-lŒch<e>	\tagelich	_IIIú3úP_Luci-g2v,19{GS42}.10	ø	:	³t=t³a=a³g=g³e=e³=-³l=l³i=Œ³ch=ch³=e³
`bŒ @pr„p	ùbŒ	#pr„p	^	~bŒ	\bi	_IIIú3úP_Luci-g2v,19{GS42}.11	ø	:	³b=b³i=Œ³
`wir @pron	ùwir	#pron	^DP	~uns	\vnz	_IIIú3úP_Luci-g2v,19{GS42}.12	ø	:	³v=u³n=n³z=s³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int.(.)	_IIIú3úP_Luci-g2v,19{GS42}.13	ø	:	³s=s³i=i³n=n³t=t³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g2v,19{GS43}.14	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g2v,19{GS43}.15	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g2v,19{GS43}.16	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-g2v,19{GS43}.17@	ø	:	³j=j³=unger(e³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\Wie	_IIIú3úP_Luci-g2v,20{GS43}.01	ø	:	³w=w³ie=iŠ³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvmet	_IIIú3úP_Luci-g2v,20{GS43}.02	ø	:	³k=k³v=u³m=m³e=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-g2v,20{GS43}.03	ø	:	³e=‰³z=zz³
`umbe @pr„p	ùumbe	#pr„p	^	~umbe	\vmbe	_IIIú3úP_Luci-g2v,20{GS43}.04	ø	:	³v=u³m=m³b=b³e=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIIú3úP_Luci-g2v,20{GS43}.05	ø	:	³d=d³a=a³z=zz³
`lant @n	ùlant	#n	^AS	~lant	\lant	_IIIú3úP_Luci-g2v,20{GS43}.06	ø	:	³l=l³a=a³n=n³t=t³
`[!] @[!]	ùSicilia*	#[!]	^	~Siciliam	\$icilia\-.(?)	_IIIú3úP_Luci-g2v,20{GS43}.07	ø	:	³s=s³i=i³c=c³i=i³l=l³i=i³a=a³\-=m³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g2v,20{GS43}.08	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g2v,20{GS43}.09	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g2v,20{GS43}.10	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-g2v,20{GS43}.11	ø	:	³m=m³=Šister³
`[!] @[!]	ùSicilia*	#ON	^NS	~Sicilia	\Sicilia,,	_IIIú3úP_Luci-g2v,20{GS43}.12	ø	:	*³s=s³i=i³c=c³i=i³l=l³i=i³a=a³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,20{GS43}.13	ø	:	³d=d³a=a³z=zz³
`lant @n	ùlant	#n	^NS	~lant	\lant	_IIIú3úP_Luci-g2v,20{GS43}.14	ø	:	³l=l³a=a³n=n³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIIú3úP_Luci-g2v,20{GS43}.15	ø	:	³i=i³s=s³t=t³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vnder	_IIIú3úP_Luci-g2v,20{GS43}.16	ø	:	³v=u³n=n³d=t³e=e³r=r³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_IIIú3úP_Luci-g2v,20{GS43}.17	ø	:	³d=d³'=‰r³
`‰rde @f	ù‰rde	#f	^DS	~‰rde	\erde	_IIIú3úP_Luci-g2v,20{GS43}.18@	ø	:	³e=‰³r=r³d=d³e=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,21{GS43}.01	ø	:	³s=s³o=“³
`hol @adj	ùhol	#adj	^-	~hol	\hol .	_IIIú3úP_Luci-g2v,21{GS43}.02	ø	:	³h=h³o=o³l=l³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-g2v,21{GS43}.03	ø	:	³v=u³n\-=nte³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIIú3úP_Luci-g2v,21{GS43}.04	ø	:	³i=i³s=s³t=t³
`sw‰bel @m	ùsw‰bel	#m	^GS	~sw‰bel(e)s	\$webilis	_IIIú3úP_Luci-g2v,21{GS43}.05	ø	:	³s=s³w=w³e=‰³b=b³i=e³l=l³i=e³s=s³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,21{GS43}.06	ø	:	³s=s³o=“³
`voll @adj	ùvoll	#adj	^-	~voll	\vol .,,	_IIIú3úP_Luci-g2v,21{GS43}.07	ø	:	³v=v³o=o³l=ll³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,21{GS43}.08	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-g2v,21{GS43}.09	ø	:	³e=‰³z=zz³
`riŠchen @stv2a	ùriŠchen	#stv2a	^3SGI	~riuchet	\rvchit.	_IIIú3úP_Luci-g2v,21{GS43}.10	ø	:	³r=r³v=iu³ch=ch³i=e³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-g2v,21{GS43}.11	ø	:	³v=u³n\-=nte³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIIú3úP_Luci-g2v,21{GS43}.12	ø	:	³i=i³n=n³
`manig @pron	ùmanig	#pron	^DP	~manigen	\manig en	_IIIú3úP_Luci-g2v,21{GS43}.13	ø	:	³m=m³a=a³n=n³i=i³g=g³e=e³n=n³
`stat @f<u>	ùstat	#f<u>	^DP	~stŠten	\$tetin	_IIIú3úP_Luci-g2v,21{GS43}.14	ø	:	³s=s³t=t³e=Š³t=t³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,21{GS43}.15	ø	:	³d=d³a=a³z=zz³
`viur @n	ùviur	#n	^NS	~viur	\fivr	_IIIú3úP_Luci-g2v,21{GS43}.16	ø	:	³f=v³iv=iu³r=r³
`h“he @adv	ùh“he	#adv	^	~h“he	\hohe	_IIIú3úP_Luci-g2v,21{GS43}.17	ø	:	³h=h³o=“³h=h³e=e³
`–f @adv	ù–f/>+brinnen	#adv	^	~–f	\vf*1	_IIIú3úP_Luci-g2v,21{GS43}.18@	ø	:	³v=–³f=f³
`brinnen @stv3a	ùbrinnen/–f>+	#stv3a	^3SGI	~brinnet	\brinnit.*2(.)	_IIIú3úP_Luci-g2v,22{GS44}.01	ø	:	³b=b³r=r³i=i³nn=nn³i=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,22{GS44}.02	ø	:	³d=d³a=a³z=zz³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\chvmet	_IIIú3úP_Luci-g2v,22{GS44}.03	ø	:	³ch=k³v=u³m=m³e=e³t=t³
`dƒr @adv	ùdƒr/+von(e)	#adv	^	~dƒ	\da	_IIIú3úP_Luci-g2v,22{GS44}.04	ø	:	³d=d³a=ƒ³
`von(e) @adv	ùvon(e)/dƒr+	#adv	^	~von	\von.,,	_IIIú3úP_Luci-g2v,22{GS44}.05	ø	:	³v=v³o=o³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,22{GS44}.06	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-g2v,22{GS44}.07	ø	:	³d=d³iv=iu³
`‰rde @f	ù‰rde	#f	^NS	~‰rde	\erde	_IIIú3úP_Luci-g2v,22{GS44}.08	ø	:	³e=‰³r=r³d=d³e=e³
`durh @adv	ùdurh	#adv	^	~dur<h>	\dur	_IIIú3úP_Luci-g2v,22{GS44}.09	ø	:	³d=d³u=u³r=r³=h³
`v–l @adj	ùv–l	#adj	^-	~v–l	\vol 	_IIIú3úP_Luci-g2v,22{GS44}.10	ø	:	³v=v³o=–³l=l³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.	_IIIú3úP_Luci-g2v,22{GS44}.11	ø	:	³i=i³s=s³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-g2v,22{GS44}.12	ø	:	³v=u³n\-=nte³
`slahen @stv6	ùslahen	#stv6	^3SGI	~slŠhet	\$lehit	_IIIú3úP_Luci-g2v,22{GS44}.13	ø	:	³s=s³l=l³e=Š³h=h³i=e³t=t³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_IIIú3úP_Luci-g2v,22{GS44}.14	ø	:	³d=d³e=‰³r=r³
`hŠlle @f	ùhŠlle	#f	^GS	~hŠlle	\helle	_IIIú3úP_Luci-g2v,22{GS44}.15	ø	:	³h=h³e=Š³ll=ll³e=e³
`toum @m	ùtoum	#m	^NS	~toum	\to\vm	_IIIú3úP_Luci-g2v,22{GS44}.16	ø	:	³t=t³o\v=ou³m=m³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-g2v,22{GS44}.17@	ø	:	³d=d³u=u³r=r³=h³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-g2v,23{GS44}.01	ø	:	³d=d³ie=iŠ³
`‰rde @f	ù‰rde	#f	^AS	~‰rde	\erde.(.)	_IIIú3úP_Luci-g2v,23{GS44}.02	ø	:	³e=‰³r=r³d=d³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g2v,23{GS44}.03	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g2v,23{GS44}.04	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g2v,23{GS44}.05	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-g2v,23{GS44}.06	ø	:	³j=j³=unger(e³
`in @pr„p	ùin	#pr„p	^	~in	\In|	_IIIú3úP_Luci-g2v,23{GS44}.07	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\|d em	_IIIú3úP_Luci-g2v,23{GS44}.08	ø	:	³d=d³e=‰³m=m³
`mŠr(e) @n	ùmŠr(e)	#n	^DS	~mŠr<e>	\mer	_IIIú3úP_Luci-g2v,23{GS44}.09	ø	:	³m=m³e=Š³r=r³=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\[i$t]	_IIIú3úP_Luci-g2v,23{GS44}.10	ø	:	*³[ist]=[ist]³
`Šin @art	ùŠin	#art	^0NSf	~Šin	\ein	_IIIú3úP_Luci-g2v,23{GS44}.11	ø	:	³ei=Ši³n=n³
`stat @f<u>	ùstat	#f<u>	^NS	~stat	\$tat,,	_IIIú3úP_Luci-g2v,23{GS44}.12	ø	:	³s=s³t=t³a=a³t=t³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-g2v,23{GS44}.13	ø	:	³d=d³a=ƒ³
`b‰llen @stv3b	ùb‰llen	#stv3b	^3PGI	~b‰llent	\bellint	_IIIú3úP_Luci-g2v,23{GS44}.14	ø	:	³b=b³e=‰³ll=ll³i=e³n=n³t=t³
`hunt @m	ùhunt	#m	^NP	~hunte	\hvnde	_IIIú3úP_Luci-g2v,23{GS44}.15	ø	:	³h=h³v=u³n=n³d=t³e=e³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vndir	_IIIú3úP_Luci-g2v,23{GS44}.16	ø	:	³v=u³n=n³d=t³i=e³r=r³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_IIIú3úP_Luci-g2v,23{GS44}.17	ø	:	³d=d³e=‰³m=m³
`wazzer @n	ùwazzer	#n	^DS	~wazzer<e>	\wazzir(.)	_IIIú3úP_Luci-g2v,23{GS44}.18@	ø	:	³w=w³a=a³zz=zz³i=e³r=r³=e³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIIú3úP_Luci-g2v,24{GS44}.01	ø	:	³d=d³a=a³z=zz³
`sagen @swv-a	ùsagen	#swv-a	^2SGB	~sage	\$age	_IIIú3úP_Luci-g2v,24{GS44}.02	ø	:	³s=s³a=a³g=g³e=e³
`ich @pron	ùich	#pron	^DS	~mir	\mir,,	_IIIú3úP_Luci-g2v,24{GS44}.03	ø	:	³m=m³i=i³r=r³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\wie	_IIIú3úP_Luci-g2v,24{GS44}.04	ø	:	³w=w³ie=iŠ³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,24{GS44}.05	ø	:	³d=d³a=a³z=zz³
`komen @stv4	ùkomen	#stv4	^3SGK	~kome	\chome.(.)	_IIIú3úP_Luci-g2v,24{GS44}.06	ø	:	³ch=k³o=o³m=m³e=e³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\D iv	_IIIú3úP_Luci-g2v,24{GS44}.07	ø	:	³d=d³iv=iu³
`s‰lb @pron	ùs‰lb	#pron	^NSfw	~s‰lbe	\<$el>b e	_IIIú3úP_Luci-g2v,24{GS44}.08	ø	:	³s=s³e=‰³l=l³b=b³e=e³
`stat @f<u>	ùstat	#f<u>	^NS	~stat	\$tat	_IIIú3úP_Luci-g2v,24{GS44}.09	ø	:	³s=s³t=t³a=a³t=t³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-g2v,24{GS44}.10	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùScylla	#ON	^NS	~Scylla	\$cilla(.)	_IIIú3úP_Luci-g2v,24{GS44}.11	ø	:	*³s=s³c=c³i=y³ll=ll³a=a³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIIú3úP_Luci-g2v,24{GS44}.12	ø	:	³d=d³a=a³z=zz³
`sagen @swv-a	ùsagen	#swv-a	^3PGI	~sagent	\$agint	_IIIú3úP_Luci-g2v,24{GS44}.13	ø	:	³s=s³a=a³g=g³i=e³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-g2v,24{GS44}.14	ø	:	³d=d³iv=iu³
`buoch @n	ùbuoch	#n	^NP	~buoch	\buch,,	_IIIú3úP_Luci-g2v,24{GS44}.15	ø	:	³b=b³u=uo³ch=ch³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,24{GS44}.16	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NSn	~d<a>zz	\d [z]	_IIIú3úP_Luci-g2v,24{GS44}.17@	ø	:	³d=d³=a³[z]=zz³
`mŠr(e) @n	ùmŠr(e)	#n	^NS	~mŠr<e>	\mer	_IIIú3úP_Luci-g2v,25{GS44}.01	ø	:	³m=m³e=Š³r=r³=e³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an|	_IIIú3úP_Luci-g2v,25{GS44}.02	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\|d er	_IIIú3úP_Luci-g2v,25{GS44}.03	ø	:	³d=d³e=‰³r=r³
`stat @f<u>	ùstat	#f<u>	^DS	~stŠte	\$tete	_IIIú3úP_Luci-g2v,25{GS44}.04	ø	:	³s=s³t=t³e=Š³t=t³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g2v,25{GS44}.05	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\|d ie	_IIIú3úP_Luci-g2v,25{GS44}.06	ø	:	³d=d³ie=iŠ³
`hŠlle @f	ùhŠlle	#f	^AS	~hŠlle	\helle	_IIIú3úP_Luci-g2v,25{GS44}.07	ø	:	³h=h³e=Š³ll=ll³e=e³
`vallen @stv7	ùvallen	#stv7	^3SGK	~valle	\valle.(.)	_IIIú3úP_Luci-g2v,25{GS44}.08	ø	:	³v=v³a=a³ll=ll³e=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,25{GS44}.09	ø	:	³s=s³o=“³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt	_IIIú3úP_Luci-g2v,25{GS44}.10	ø	:	³w=w³i=i³r=r³=de³t=t³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,25{GS44}.11	ø	:	³d=d³a=a³z=zz³
`ge-doŠze @n	ùge-doŠze	#n	^NS	~ge-doŠze	\gedoze	_IIIú3úP_Luci-g2v,25{GS44}.12	ø	:	³g=g³e=e³=-³d=d³o=oŠ³z=z³e=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,25{GS44}.13	ø	:	³s=s³o=“³
`dicke @adv	ùdicke	#adv	^	~dicke	\dicke,,	_IIIú3úP_Luci-g2v,25{GS44}.14	ø	:	³d=d³i=i³ck=ck³e=e³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-g2v,25{GS44}.15	ø	:	³d=d³a=ƒ³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,25{GS44}.16	ø	:	³d=d³a=a³z=zz³
`mŠr(e) @n	ùmŠr(e)	#n	^NS	~mŠr<e>	\mer	_IIIú3úP_Luci-g2v,25{GS44}.17	ø	:	³m=m³e=Š³r=r³=e³
`vallen @stv7	ùvallen	#stv7	^3SGI	~vŠllet	\vallit	_IIIú3úP_Luci-g2v,25{GS44}.18@	ø	:	³v=v³a=Š³ll=ll³i=e³t=t³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-g2v,26{GS44}.01	ø	:	³d=d³u=u³r=r³=h³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\d ie	_IIIú3úP_Luci-g2v,26{GS44}.02	ø	:	³d=d³ie=iŠ³
`schroffe @m	ùschrove	#m	^AP	~schroven	\$crowen.,,	_IIIú3úP_Luci-g2v,26{GS44}.03	ø	:	³sc=sch³r=r³o=o³w=v³e=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,26{GS44}.04	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\d ie	_IIIú3úP_Luci-g2v,26{GS44}.05	ø	:	³d=d³ie=iŠ³
`schiff-liut @mn	ùschiff-liut	#m	^AP	~schiff-liute	\$cheflivte	_IIIú3úP_Luci-g2v,26{GS44}.06	ø	:	³sch=sch³e=i³f=ff³=-³l=l³iv=iu³t=t³e=e³
`d‰r @pron	ùd‰r	#pron	^GSn	~d‰s	\d <e>s	_IIIú3úP_Luci-g2v,26{GS44}.07	ø	:	³d=d³e=‰³s=s³
`dunken @swv-a	ùdunken	#swv-a	^3SGI	~dunket	\dvnket,,	_IIIú3úP_Luci-g2v,26{GS44}.08	ø	:	³d=d³v=u³n=n³k=k³e=e³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,26{GS44}.09	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NPm	~diŠ	\d ie	_IIIú3úP_Luci-g2v,26{GS44}.10	ø	:	³d=d³ie=iŠ³
`hunt @m	ùhunt	#m	^NP	~hunte	\hvnde	_IIIú3úP_Luci-g2v,26{GS44}.11	ø	:	³h=h³v=u³n=n³d=t³e=e³
`b‰llen @stv3b	ùb‰llen	#stv3b	^3PG	~b‰llen	\bellin	_IIIú3úP_Luci-g2v,26{GS44}.12	ø	:	³b=b³e=‰³ll=ll³i=e³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g2v,26{GS44}.13	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\|d em	_IIIú3úP_Luci-g2v,26{GS44}.14	ø	:	³d=d³e=‰³m=m³
`wazzer @n	ùwazzer	#n	^DS	~wazzer(e)	\waz(=)[[zire.]](.)	_IIIú3úP_Luci-g2v,26{GS44}.15@	ø	:	³w=w³a=a³z[z]=zz³[i]=e³[r]=r³[e]=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-g2v,27{GS44}.01	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-g2v,27{GS44}.02	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g2v,27{GS44}.03	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-g2v,27{GS44}.04	ø	:	³j=j³=unger(e³
`wƒr @adv_int	ùwƒr/+von(e)	#adv_int	^	~wƒ	\Wa	_IIIú3úP_Luci-g2v,27{GS44}.05	ø	:	³w=w³a=ƒ³
`von(e) @adv	ùvon(e)/wƒr+	#adv	^	~von	\von	_IIIú3úP_Luci-g2v,27{GS44}.06	ø	:	³v=v³o=o³n=n³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvmet	_IIIú3úP_Luci-g2v,27{GS44}.07	ø	:	³k=k³v=u³m=m³e=e³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIIú3úP_Luci-g2v,27{GS44}.08	ø	:	³d=d³e=‰³r=r³
`vrost @m	ùvrost	#m	^NS	~vrost	\fro$t.(?)	_IIIú3úP_Luci-g2v,27{GS44}.09	ø	:	³f=v³r=r³o=o³s=s³t=t³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\Al$e	_IIIú3úP_Luci-g2v,27{GS44}.10	ø	:	³a=a³l=ll³=-³s=s³e=e³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-g2v,27{GS44}.11	ø	:	³d=d³iv=iu³
`hitze @f	ùhitze	#f	^NS	~hitze	\hitze	_IIIú3úP_Luci-g2v,27{GS44}.12	ø	:	³h=h³i=i³tz=tz³e=e³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvmit	_IIIú3úP_Luci-g2v,27{GS44}.13	ø	:	³k=k³v=u³m=m³i=e³t=t³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-g2v,27{GS44}.14	ø	:	³v=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_IIIú3úP_Luci-g2v,27{GS44}.15	ø	:	³d=d³e=‰³m=m³
`viur @n	ùviur	#n	^DS	~viure	\fivre.,,	_IIIú3úP_Luci-g2v,27{GS44}.16@	ø	:	³f=v³iv=iu³r=r³e=e³
