+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-68v,03{74}.04	ø	:	³e=‰³r=r³
`niŠmer @adv	ùniŠmer	#adv	^	~niŠmer	\nimmir	_IIú2úP_Spec-68v,03{74}.05	ø	:	³n=n³i=iŠ³mm=m³i=e³r=r³
`mˆr(e) @adv comp	ùmˆr(e)	#adv comp	^	~mˆr(e)	\mere	_IIú2úP_Spec-68v,03{74}.06	ø	:	³m=m³e=ˆ³r=r³e=e³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\durch	_IIú2úP_Spec-68v,03{74}.07	ø	:	³d=d³u=u³r=r³ch=h³
`deh-Šin @pron	ùdeh-Šin	#pron	^ASf	~deh-Šine	\dehein e	_IIú2úP_Spec-68v,03{74}.08@	ø	:	³d=d³e=e³h=h³=-³ei=Ši³n=n³e=e³
`korunge @f	ùkorunge	#f	^AS	~korunge	\korunge	_IIú2úP_Spec-68v,04{74}.01	ø	:	³k=k³o=o³r=r³u=u³n=n³g=g³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-68v,04{74}.02	ø	:	³u=v³o=o³n=n³
`got @m	ùgot	#m	^DS	~got<e>	\got	_IIú2úP_Spec-68v,04{74}.03	ø	:	³g=g³o=o³t=t³=e³
`ge-wŒchen @stv1a	ùge-wŒchen	#stv1a	^3SGI	~ge-wŒchet	\gewŒchet.(.)	_IIú2úP_Spec-68v,04{74}.04	ø	:	³g=g³e=e³=-³w=w³Œ=Œ³ch=ch³e=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-68v,04{74}.05	ø	:	³d=d³e=‰³r=r³
`minnen @swv	ùminnen	#swv	^3SGI	~minnet	\minnet	_IIú2úP_Spec-68v,04{74}.06	ø	:	³m=m³i=i³nn=nn³e=e³t=t³
`got @m	ùgot	#m	^AS	~got	\got	_IIú2úP_Spec-68v,04{74}.07@	ø	:	³g=g³o=o³t=t³
`w‘r-lŒche @adv	ùw‘r-lŒche	#adv	^	~w‘r-lŒchen	\warlichen.,,	_IIú2úP_Spec-68v,05{74}.01	ø	:	³w=w³a=‘³r=r³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`d‰r @pron	ùd‰r	#pron	^GSm+	~d‰s	\d e$	_IIú2úP_Spec-68v,05{74}.02	ø	:	³d=d³e=‰³s=s³
`muot @mn<(u)>	ùmuot	#mn<(u)>	^AS	~muot	\mu\ot	_IIú2úP_Spec-68v,05{74}.03	ø	:	³m=m³u\o=uo³t=t³
`deh-Šin @pron	ùdeh-Šin	#pron	^0NSf	~deh-Šin	\dehein	_IIú2úP_Spec-68v,05{74}.04	ø	:	³d=d³e=e³h=h³=-³ei=Ši³n=n³
`boŠse @adj	ùboŠse	#adj	^NSf	~boŠsiu	\bo$ i v	_IIú2úP_Spec-68v,05{74}.05	ø	:/^[!]	³b=b³o=oŠ³s=s³iv=iu³
`ge-lust @mf<u>	ùge-lust	#f<u>	^NS	~ge-lust	\gelu$t	_IIú2úP_Spec-68v,05{74}.06	ø	:	³g=g³e=e³=-³l=l³u=u³s=s³t=t³
`ber-winten @stv3a	ùber-winten	#stv3a	^3SGI	~ber-wintet	\ubir#win(=)tit.(;)	_IIú2úP_Spec-68v,05{74}.07@	ø	:	³u=³b=b³i=e³r=r³=-³w=w³i=i³n=n³t=t³i=e³t=t³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIú2úP_Spec-68v,06{74}.01	ø	:	³s=s³o=“³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIú2úP_Spec-68v,06{74}.02	ø	:	³d=d³e=‰³r=r³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^NS	~mŠnn(i)sche	\menni$che	_IIú2úP_Spec-68v,06{74}.03	ø	:	³m=m³e=Š³nn=nn³i=i³sch=sch³e=e³
`iŠmer @adv	ùiŠmer	#adv	^	~iŠmer	\iemer	_IIú2úP_Spec-68v,06{74}.04	ø	:	³ie=iŠ³m=m³e=e³r=r³
`boŠse @adj	ùboŠse	#adj	^ASf	~boŠse	\b“$ e 	_IIú2úP_Spec-68v,06{74}.05	ø	:	³b=b³“=oŠ³s=s³e=e³
`ge-lust @mf<u>	ùge-lust	#f<u>	^AS	~ge-lust	\gelu$t	_IIú2úP_Spec-68v,06{74}.06	ø	:	³g=g³e=e³=-³l=l³u=u³s=s³t=t³
`minnen @swv	ùminnen	#swv	^3SGI	~minnet	\minnit.,,	_IIú2úP_Spec-68v,06{74}.07@	ø	:	³m=m³i=i³nn=nn³i=e³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIú2úP_Spec-68v,07{74}.01	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-68v,07{74}.02	ø	:	³e=‰³r=r³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\ie	_IIú2úP_Spec-68v,07{74}.03	ø	:	³ie=iŠ³
`v‰rre @adv	ùv‰rre	#adv comp	^	~v‰rr‚r	\verror	_IIú2úP_Spec-68v,07{74}.04	ø	:	³v=v³e=‰³rr=rr³o=‚³r=r³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-68v,07{74}.05	ø	:	³u=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_IIú2úP_Spec-68v,07{74}.06	ø	:	³d=d³e=‰³r=r³
`gotes-minne @f	ùgotes-minne	#f	^DS	~gotes-minne	\goti$#minne	_IIú2úP_Spec-68v,07{74}.07	ø	:	³g=g³o=o³t=t³i=e³s=s³=-³m=m³i=i³nn=nn³e=e³
`ge-schŠiden @stv7	ùge-schŠiden	#stv7 pV	^-	~ge-schŠiden	\ge$cheidin 	_IIú2úP_Spec-68v,07{74}.08@	ø	:	³g=g³e=e³=-³sch=sch³ei=Ši³d=d³i=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt.(.)	_IIú2úP_Spec-68v,08{74}.01	ø	:	³w=w³i=i³r=r³=de³t=t³
`dannen @adv	ùdannen	#adv	^	~dannen	\dannin	_IIú2úP_Spec-68v,08{74}.02	ø	:	³d=d³a=a³nn=nn³i=e³n=n³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SGI	~sprichet	\$prichet	_IIú2úP_Spec-68v,08{74}.03	ø	:	³s=s³p=p³r=r³i=i³ch=ch³e=e³t=t³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er.(:)	_IIú2úP_Spec-68v,08{74}.04	ø	:	³e=‰³r=r³
`[!] @[!]	ùqui*	#[!]	^	~[!]	\"Qui	_IIú2úP_Spec-68v,08{74}.05	ø	:	*³=l³
`[!] @[!]	ùnon*	#[!]	^	~non	\n(on)	_IIú2úP_Spec-68v,08{74}.06	ø	:	*³non=non³
`[!] @[!]	ùdiligere*	#[!]	^	~diligit	\diligit	_IIú2úP_Spec-68v,08{74}.07	ø	:	*³diligit=diligit³
`[!] @[!]	ùme*	#[!]	^	~me	\me.,,	_IIú2úP_Spec-68v,08{74}.08	ø	:	*³me=me³
`[!] @[!]	ùsermo*	#[!]	^	~sermones	\$(ermone$)	_IIú2úP_Spec-68v,08{74}.09@	ø	:	*³sermones=sermones³
`[!] @[!]	ùmeus*	#[!]	^	~meos	\m(eo$)	_IIú2úP_Spec-68v,09{74}.01	ø	:	*³meos=meos³
`[!] @[!]	ùnon*	#[!]	^	~non	\n(on)	_IIú2úP_Spec-68v,09{74}.02	ø	:	*³non=non³
`[!] @[!]	ùservare*	#[!]	^	~seruat	\$eruat.(.)"	_IIú2úP_Spec-68v,09{74}.03	ø	:	*³seruat=seruat³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~sw‰r	\"$w er	_IIú2úP_Spec-68v,09{74}.04	ø	:	³s=s³w=w³e=‰³r=r³
`ich @pron	ùich	#pron	^AS	~mich	\mich	_IIú2úP_Spec-68v,09{74}.05	ø	:	³m=m³i=i³ch=ch³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIú2úP_Spec-68v,09{74}.06	ø	:	³n=n³i=i³h=h³t=t³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIú2úP_Spec-68v,09{74}.07	ø	:	³e=e³n=n³
`minnen @swv	ùminnen	#swv	^3SGI	~minnet	\|minnit.,,	_IIú2úP_Spec-68v,09{74}.08	ø	:	³m=m³i=i³nn=nn³i=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIú2úP_Spec-68v,09{74}.09	ø	:	³d=d³e=‰³r=r³
`be-halten @stv7	ùbe-halten	#stv7	^3SGI	~be-hŠltet	\be(=)haltit	_IIú2úP_Spec-68v,09{74}.10@	ø	:	³b=b³e=e³=-³h=h³a=Š³l=l³t=t³i=e³t=t³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\o\vch	_IIú2úP_Spec-68v,10{74}.01	ø	:	³o\v=ou³ch=ch³
`mŒn @pron_poss	ùmŒn	#pron_poss	^APn	~mŒniu	\min iv	_IIú2úP_Spec-68v,10{74}.02	ø	:	³m=m³i=Œ³n=n³iv=iu³
`wort @n	ùwort	#n	^AP	~wort	\w%ort	_IIú2úP_Spec-68v,10{74}.03	ø	:	³w=w³o=o³r=r³t=t³
`niht @adv	ùniht	#adv	^	~niht	\niht.(.)"	_IIú2úP_Spec-68v,10{74}.04	ø	:	³n=n³i=i³h=h³t=t³
`n– @adv/konj	ùn–	#adv	^	~n–	\Nu|	_IIú2úP_Spec-68v,10{74}.05	ø	:	³n=n³u=–³
`grŒfen @stv1a	ùgrŒfen	#stv1a	^2PGB	~grŒfet	\|grŒfit	_IIú2úP_Spec-68v,10{74}.06	ø	:	³g=g³r=r³Œ=Œ³f=f³i=e³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-68v,10{74}.07	ø	:	³i=i³n=n³
`iuwer @pron_poss	ùiuwer	#pron_poss	^0ASn	~iuwer	\iwer	_IIú2úP_Spec-68v,10{74}.08@	ø	:	³iw=iuw³e=e³r=r³
`h‰rze @n	ùh‰rze	#n	^AS	~h‰rze	\herze.	_IIú2úP_Spec-68v,11{74}.01	ø	:	³h=h³e=‰³r=r³z=z³e=e³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-68v,11{74}.02	ø	:	³u=u³n=n³\-=te³
`s‰hen @stv5	ùs‰hen	#stv5	^2PGB	~s‰het	\$ehit,,	_IIú2úP_Spec-68v,11{74}.03	ø	:	³s=s³e=‰³h=h³i=e³t=t³
`obe @adv/konj	ùobe	#konj	^	~ob<e>	\ob	_IIú2úP_Spec-68v,11{74}.04	ø	:	³o=o³b=b³=e³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_IIú2úP_Spec-68v,11{74}.05	ø	:	³i=i³r=r³
`got @m	ùgot	#m	^AS	~got	\got	_IIú2úP_Spec-68v,11{74}.06	ø	:	³g=g³o=o³t=t³
`minnen @swv	ùminnen	#swv	^2PG	~minnet	\minnit.(.)	_IIú2úP_Spec-68v,11{74}.07	ø	:	³m=m³i=i³nn=nn³i=e³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-68v,11{74}.08	ø	:	³d=d³iv=iu³
`gotes-minne @f	ùgotes-minne	#f	^NS	~gotes-minne	\goti$#min(=)ne.,,	_IIú2úP_Spec-68v,11{74}.09@	ø	:	³g=g³o=o³t=t³i=e³s=s³=-³m=m³i=i³nn=nn³e=e³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d iv	_IIú2úP_Spec-68v,12{74}.01	ø	:	³d=d³iv=iu³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt	_IIú2úP_Spec-68v,12{74}.02	ø	:	³w=w³i=i³r=r³=de³t=t³
`niŠmer @adv	ùniŠmer	#adv	^	~niŠmer	\nimmir	_IIú2úP_Spec-68v,12{74}.03	ø	:	³n=n³i=iŠ³mm=m³i=e³r=r³
`mŠzig @adj	ùmŠzig	#adj	^-	~mŠzig	\mu\ozzich .(.)	_IIú2úP_Spec-68v,12{74}.04	ø	:	³m=m³u\o=Š³zz=z³i=i³ch=g³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIú2úP_Spec-68v,12{74}.05	ø	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-68v,12{74}.06	ø	:	³d=d³iv=iu³
`gotes-minne @f	ùgotes-minne	#f	^NS	~gotes-minne	\goti$#min(=)ne	_IIú2úP_Spec-68v,12{74}.07@	ø	:	³g=g³o=o³t=t³i=e³s=s³=-³m=m³i=i³nn=nn³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIú2úP_Spec-68v,13{74}.01	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\|d e$	_IIú2úP_Spec-68v,13{74}.02	ø	:	³d=d³e=‰³s=s³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#mn	^GS	~mŠnn(i)schen	\menni$chen	_IIú2úP_Spec-68v,13{74}.03	ø	:	³m=m³e=Š³nn=nn³i=i³sch=sch³e=e³n=n³
`h‰rze @n	ùh‰rze	#n	^DS	~h‰rze	\herze.,,	_IIú2úP_Spec-68v,13{74}.04	ø	:/^[!]	³h=h³e=‰³r=r³z=z³e=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIú2úP_Spec-68v,13{74}.05	ø	:	³s=s³o=“³
`vrumen @swv	ùvrumen	#swv	^3SGI	~vrumet	\frumit	_IIú2úP_Spec-68v,13{74}.06	ø	:	³f=v³r=r³u=u³m=m³i=e³t=t³
`‰r @pron	ù‰r	#pron	^NSf	~si	\$i	_IIú2úP_Spec-68v,13{74}.07	ø	:	³s=s³i=i³
`gr“z @adj	ùgr“z	#adj	^APn	~gr“ziu	\grozz iv	_IIú2úP_Spec-68v,13{74}.08@	ø	:	³g=g³r=r³o=“³zz=z³iv=iu³
`ding @n	ùding	#n	^AP	~ding	\dinch.(.)	_IIú2úP_Spec-68v,14{74}.01	ø	:	³d=d³i=i³n=n³ch=g³
`n– @adv/konj	ùn–	#adv	^	~n–	\Nu	_IIú2úP_Spec-68v,14{74}.02	ø	:	³n=n³u=–³
`haben @swv-a	ùhaben	#swv-a	^2PG	~habet	\habit	_IIú2úP_Spec-68v,14{74}.03	ø	:	³h=h³a=a³b=b³i=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_IIú2úP_Spec-68v,14{74}.04	ø	:	³i=i³r=r³
`ver-n‰men @stv4	ùver-n‰men	#stv4 pV	^-	~ver-nomen	\uernomin ,,	_IIú2úP_Spec-68v,14{74}.05	ø	:	³u=v³e=e³r=r³=-³n=n³o=o³m=m³i=e³n=n³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-68v,14{74}.06	ø	:	³v=v³i=i³l=l³=e³
`liŠb @adj	ùliŠb	#adj	^NPmfnw!"%	~liŠben	\lieb in.,,	_IIú2úP_Spec-68v,14{74}.07	ø	:	³l=l³ie=iŠ³b=b³i=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-68v,14{74}.08	ø	:	³d=d³a=a³z=zz³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIú2úP_Spec-68v,14{74}.09@	ø	:	³d=d³e=‰³r=r³
`hŠilig @adj	ùhŠilig	#adj	^NSmw	~hŠilige	\heilig e	_IIú2úP_Spec-68v,15{74}.01	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³
`gŠist @m	ùgŠist	#m	^NS	~gŠist	\gei$t	_IIú2úP_Spec-68v,15{74}.02	ø	:	³g=g³ei=Ši³s=s³t=t³
`er-schŒnen @stv1a	ùer-schŒnen	#stv1a	^3SVI	~er-schŠin	\er$chein.,,(	_IIú2úP_Spec-68v,15{74}.03	ø	:	³e=e³r=r³=-³sch=sch³ei=Ši³n=n³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-68v,15{74}.04	ø	:	³a=a³l=ll³=-³s=s³o=“³
`hiute @adv	ùhiute	#adv	^	~hiute	\hivte	_IIú2úP_Spec-68v,15{74}.05	ø	:	³h=h³iv=iu³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.,,)	_IIú2úP_Spec-68v,15{74}.06	ø	:	³i=i³s=s³t=t³
`obe @pr„p	ùobe	#pr„p	^	~ob<e>	\ob	_IIú2úP_Spec-68v,15{74}.07	ø	:	³o=o³b=b³=e³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_IIú2úP_Spec-68v,15{74}.08	ø	:	³d=d³e=‰³n=n³
`zwŠl(i)v-bote @m	ùzwŠl(i)v-bote	#m	^DP	~zwŠl<i>v-boten	\zwelf(=)botin	_IIú2úP_Spec-68v,15{74}.09@	ø	:	³z=z³w=w³e=Š³l=l³=i³f=v³=-³b=b³o=o³t=t³i=e³n=n³
`unser @pron_poss	ùunser	#pron_poss	^GSm	~unser<e>s	\un$er $	_IIú2úP_Spec-68v,16{74}.01	ø	:	³u=u³n=n³s=s³e=e³r=r³=e³s=s³
`hˆrre @m	ùhˆrre	#m	^GS	~hˆrren	\herrin.	_IIú2úP_Spec-68v,16{74}.02	ø	:	³h=h³e=ˆ³rr=rr³i=e³n=n³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-68v,16{74}.03	ø	:	³i=i³n=n³
`viurŒn @adj	ùviurŒn	#adj	^DP	~viurŒnen	\vivrin in	_IIú2úP_Spec-68v,16{74}.04	ø	:	³v=v³iv=iu³r=r³i=Œ³n=n³i=e³n=n³
`zunge @f	ùzunge	#f	^DP	~zungen	\zvngin.	_IIú2úP_Spec-68v,16{74}.05	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-68v,16{74}.06	ø	:	³u=u³n=n³\-=te³
`g‰ben @stv5	ùg‰ben	#stv5	^3SVI	~gab	\gab	_IIú2úP_Spec-68v,16{74}.07@	ø	:	³g=g³a=a³b=b³
`‰r @pron	ù‰r	#pron	^DP	~in	\in	_IIú2úP_Spec-68v,17{74}.01	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIú2úP_Spec-68v,17{74}.02	ø	:	³d=d³a=a³z=zz³
`ge-wizzen @n	ùge-wizzen	#n	^AS	~ge-wizzen	\gewizzin	_IIú2úP_Spec-68v,17{74}.03	ø	:	³g=g³e=e³=-³w=w³i=i³zz=zz³i=e³n=n³
`all @pron	ùall	#pron	^GPf	~aller	\all ir	_IIú2úP_Spec-68v,17{74}.04	ø	:	³a=a³ll=ll³i=e³r=r³
`slaht @f	ùslaht	#f	^GP	~slahte	\$lahte	_IIú2úP_Spec-68v,17{74}.05	ø	:	³s=s³l=l³a=a³h=h³t=t³e=e³
`zunge @f	ùzunge	#f	^GP	~zungen	\zvngin.(.)	_IIú2úP_Spec-68v,17{74}.06	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NPm	~diŠ	\D ie	_IIú2úP_Spec-68v,17{74}.07	ø	:	³d=d³ie=iŠ³
`gŒgant @m	ùgŒgant	#m	^NP	~gŒgante	\gy\'gante,,	_IIú2úP_Spec-68v,17{74}.08@	ø	:	³g=g³y\'=Œ³g=g³a=a³n=n³t=t³e=e³
`d‰r @pron	ùd‰r	#pron	^NPm+	~diŠ	\d ie	_IIú2úP_Spec-68v,18{74}.01	ø	:	³d=d³ie=iŠ³
`wider @pr„p	ùwider	#pr„p	^	~wider	\wider	_IIú2úP_Spec-68v,18{74}.02	ø	:	³w=w³i=i³d=d³e=e³r=r³
`got @m	ùgot	#m	^AS	~got	\got,,(	_IIú2úP_Spec-68v,18{74}.03	ø	:	³g=g³o=o³t=t³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\al$e	_IIú2úP_Spec-68v,18{74}.04	ø	:	³a=a³l=ll³=-³s=s³e=e³
`wir @pron	ùwir	#pron	^DP	~uns	\un$	_IIú2úP_Spec-68v,18{74}.05	ø	:	³u=u³n=n³s=s³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-68v,18{74}.06	ø	:	³d=d³iv=iu³
`hˆr(e) @adj	ùhˆr(e)	#adj	^NSfw	~hˆre	\her e 	_IIú2úP_Spec-68v,18{74}.07	ø	:	³h=h³e=ˆ³r=r³e=e³
`schrift @f	ùschrift	#f	^NS	~schrift	\$chrift	_IIú2úP_Spec-68v,18{74}.08	ø	:	³sch=sch³r=r³i=i³f=f³t=t³
`sagen @swv-a	ùsagen	#swv-a	^3SGI	~sŠi{age}t	\$ˆit.,,)	_IIú2úP_Spec-68v,18{74}.09	ø	:	³s=s³ˆi=Ši{age}³t=t³
`Šin @art	ùŠin	#art	^ASm	~Šinen	\ein in	_IIú2úP_Spec-68v,18{74}.10@	ø	:	³ei=Ši³n=n³i=e³n=n³
`turn @m<u>	ùturn	#m<u>	^AS	~turn	\t–rn	_IIú2úP_Spec-68v,19{74}.01	ø	:	³t=t³–=u³r=r³n=n³
`hin(e) @adv	ùhin(e)	#adv	^	~hin	\hin	_IIú2úP_Spec-68v,19{74}.02	ø	:	³h=h³i=i³n=n³
`ze @pr„p	ùze	#pr„p	^	~ze	\zi|	_IIú2úP_Spec-68v,19{74}.03	ø	:	³z=z³i=e³
`himel @m	ùhimel	#m	^DS	~himel(e)	\|himele	_IIú2úP_Spec-68v,19{74}.04	ø	:	³h=h³i=i³m=m³e=e³l=l³e=e³
`zimber(e)n @swv	ùzimber(e)n	#swv i	^-	~zimber(e)n	\zimberin	_IIú2úP_Spec-68v,19{74}.05	ø	:	³z=z³i=i³m=m³b=b³e=e³r=r³i=e³n=n³
`wŠllen @anv	ùwŠllen	#anv	^3PV	~wolten	\w%oltin.,,	_IIú2úP_Spec-68v,19{74}.06	ø	:	³w=w³o=o³l=l³t=t³i=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NPm	~diŠ	\d ie	_IIú2úP_Spec-68v,19{74}.07	ø	:	³d=d³ie=iŠ³
`ver-liŠsen @stv2b	ùver-liŠsen	#stv2b	^3PV	~ver-lur(e)n	\verl–(=)rin	_IIú2úP_Spec-68v,19{74}.08@	ø	:	³v=v³e=e³r=r³=-³l=l³–=u³r=r³i=e³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-68v,20{74}.01	ø	:	³d=d³ie=iŠ³
`ge-mŠin(e)de @f	ùge-mŠin(e)de	#f	^AS	~ge-mŠin<e>de	\gemeinde	_IIú2úP_Spec-68v,20{74}.02	ø	:	³g=g³e=e³=-³m=m³ei=Ši³n=n³=e³d=d³e=e³
`Šin @art	ùŠin	#art	^GSf	~Šiner	\ein ir	_IIú2úP_Spec-68v,20{74}.03	ø	:	³ei=Ši³n=n³i=e³r=r³
`zunge @f	ùzunge	#f	^GS	~zungen	\zvngin.(.)	_IIú2úP_Spec-68v,20{74}.04	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`dan-noh @adv	ùdan-noh	#adv	^	~dan-noh	\dennoch	_IIú2úP_Spec-68v,20{74}.05	ø	:	³d=d³e=a³n=n³=-³n=n³o=o³ch=h³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\wa$	_IIú2úP_Spec-68v,20{74}.06@	ø	:	³w=w³a=a³s=s³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIú2úP_Spec-68v,21{74}.01	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\|d er	_IIú2úP_Spec-68v,21{74}.02	ø	:	³d=d³e=‰³r=r³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^DS	~w‰r(e)lt	\werelt	_IIú2úP_Spec-68v,21{74}.03	ø	:	³w=w³e=‰³r=r³e=e³l=l³t=t³
`niuwan @adv/konj	ùniuwan	#adv	^	~niuwan	\niewan	_IIú2úP_Spec-68v,21{74}.04	ø	:	³n=n³ie=iu³w=w³a=a³n=n³
`Šin @num	ùŠin	#num	^0NSf	~Šin	\ein	_IIú2úP_Spec-68v,21{74}.05	ø	:	³ei=Ši³n=n³
