+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146r,22{s129}.08	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146r,22{s129}.09	ø	:	³i=i³r=r³
`w‰rden @stv3b	ùw‰rden	#stv3b	^2PG	~w‰rdet	\wer(=)det	_Vú5úP_MBeh-146r,22{s129}.10@	ø	:	³w=w³e=‰³r=r³d=d³e=e³t=t³
`saten @swv	ùsaten	#swv pV	^-	~ge-sŠtet	\ge$etit .(.)	_Vú5úP_MBeh-146r,23{s129}.01	ø	:	³g=g³e=e³=-³s=s³e=Š³t=t³i=e³t=t³
`s‘lig @adj	ùs‘lig	#adj	^-	~s‘lig	\*(S*)elic 	_Vú5úP_MBeh-146r,23{s129}.02	ø	:	³s=s³e=‘³l=l³i=i³c=g³
`sŒn @anv	ùsŒn	#anv	^2PG	~sŒt	\$it	_Vú5úP_MBeh-146r,23{s129}.03	ø	:	³s=s³i=Œ³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir,,	_Vú5úP_MBeh-146r,23{s129}.04	ø	:	³i=i³r=r³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146r,23{s129}.05	ø	:	³d=d³i=i³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu	_Vú5úP_MBeh-146r,23{s129}.06	ø	:	³n=n³u=–³
`wŠinen @swv	ùwŠinen	#swv	^2PG	~wŠinet	\weinet.,,	_Vú5úP_MBeh-146r,23{s129}.07	ø	:	³w=w³ei=Ši³n=n³e=e³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146r,23{s129}.08@	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146r,24{s129}.01	ø	:	³i=i³r=r³
`w‰rden @stv3b	ùw‰rden	#stv3b	^2PG	~w‰rdet	\werdet	_Vú5úP_MBeh-146r,24{s129}.02	ø	:	³w=w³e=‰³r=r³d=d³e=e³t=t³
`lachen @swv	ùlachen	#swv i	^-	~lachen	\lachin.(.)	_Vú5úP_MBeh-146r,24{s129}.03	ø	:	³l=l³a=a³ch=ch³i=e³n=n³
`s‘lig @adj	ùs‘lig	#adj	^-	~s‘lig	\*(S*)elic 	_Vú5úP_MBeh-146r,24{s129}.04	ø	:	³s=s³e=‘³l=l³i=i³c=g³
`w‰rden @stv3b	ùw‰rden	#stv3b	^2PG	~w‰rdet	\w'det	_Vú5úP_MBeh-146r,24{s129}.05	ø	:	³w=w³'=‰r³d=d³e=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir,,	_Vú5úP_MBeh-146r,24{s129}.06	ø	:	³i=i³r=r³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_Vú5úP_MBeh-146r,24{s129}.07	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146r,24{s129}.08@	ø	:	³u=iu³ch=ch³
`d‰r @art	ùd‰r	#art	^NPmn	~di	\d i	_Vú5úP_MBeh-146r,25{s129}.01	ø	:	³d=d³i=i³
`liut @mn	ùliut	#mn	^NP	~liute	\lute	_Vú5úP_MBeh-146r,25{s129}.02	ø	:	³l=l³u=iu³t=t³e=e³
`hazzen @swv	ùhazzen	#swv	^3PG	~hazzen	\hazzin.,,	_Vú5úP_MBeh-146r,25{s129}.03	ø	:	³h=h³a=a³zz=zz³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146r,25{s129}.04	ø	:	³v=u³n\-=nte³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_Vú5úP_MBeh-146r,25{s129}.05	ø	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NPmn	~si	\$i	_Vú5úP_MBeh-146r,25{s129}.06	ø	:	³s=s³i=i³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146r,25{s129}.07	ø	:	³u=iu³ch=ch³
`schŠiden @stv7	ùschŠiden	#stv7	^3PG	~schŠiden	\$cheide\-.	_Vú5úP_MBeh-146r,25{s129}.08	ø	:	³sch=sch³ei=Ši³d=d³e=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146r,25{s129}.09	ø	:	³v=u³n\-=nte³
`ver-laster(e)n @swv	ùver-laster(e)n	#swv	^3PG	~ver-laster(e)n	\vor#la$(=)tere\-.	_Vú5úP_MBeh-146r,25{s129}.10@	ø	:	³v=v³o=e³r=r³=-³l=l³a=a³s=s³t=t³e=e³r=r³e=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146r,26{s129}.01	ø	:	³v=u³n\-=nte³
`iuwer @pron_poss	ùiuwer	#pron_poss	^ASm	~iuwer(e)n	\vwer e\-	_Vú5úP_MBeh-146r,26{s129}.02	ø	:	³v=iu³w=w³e=e³r=r³e=e³\-=n³
`name @m	ùname	#m	^AS	~namen	\name\-	_Vú5úP_MBeh-146r,26{s129}.03	ø	:	³n=n³a=a³m=m³e=e³\-=n³
`–z @adv	ù–z/>+w‰rfen	#adv	^	~–z	\uz*1|	_Vú5úP_MBeh-146r,26{s129}.04	ø	:	³u=–³z=z³
`w‰rfen @stv3b	ùw‰rfen/–z>+	#stv3b	^3PG	~w‰rfen	\|w'fin*2	_Vú5úP_MBeh-146r,26{s129}.05	ø	:	³w=w³'=‰r³f=f³i=e³n=n³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\al$e	_Vú5úP_MBeh-146r,26{s129}.06	ø	:	³a=a³l=ll³=-³s=s³e=e³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\ei\-	_Vú5úP_MBeh-146r,26{s129}.07	ø	:	³ei=Ši³\-=n³
`bel @n	ùbel	#n	^AS	~bel	\ubil	_Vú5úP_MBeh-146r,26{s129}.08	ø	:	³u=³b=b³i=e³l=l³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\d%2ch	_Vú5úP_MBeh-146r,26{s129}.09@	ø	:	³d=d³%2=ur³ch=h³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\d es	_Vú5úP_MBeh-146v,01{s129}.01	ø	:	³d=d³e=‰³s=s³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#mn	^GS	~mŠnn<i>schen	\me\-$chin	_Vú5úP_MBeh-146v,01{s129}.02	ø	:	³m=m³e=Š³\-=nn³=i³sch=sch³i=e³n=n³
`sun @m<u>	ùsun	#m<u>	^AS	~sun	\$vn.(.)	_Vú5úP_MBeh-146v,01{s129}.03	ø	:	³s=s³v=u³n=n³
`vr”uwen @swv	ùvr”uwen	#swv	^2PGB	~vr”uwet	\Vrowit	_Vú5úP_MBeh-146v,01{s129}.04	ø	:	³v=v³r=r³o=”u³w=w³i=e³t=t³
`ir @pron	ùir	#pron	^AP©	~iuch	\uch	_Vú5úP_MBeh-146v,01{s129}.05	ø	:	³u=iu³ch=ch³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-146v,01{s129}.06	ø	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d e\-	_Vú5úP_MBeh-146v,01{s129}.07	ø	:	³d=d³e=‰³\-=m³
`tag @m	ùtag	#m	^DS	~tage	\tage,,	_Vú5úP_MBeh-146v,01{s129}.08	ø	:	³t=t³a=a³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-146v,01{s129}.09	ø	:	³v=u³n\-=nte³
`er-hŠben @stv6b	ùer-hŠben	#stv6b	^2PGB	~er-hŠbet	\ir#hebit	_Vú5úP_MBeh-146v,01{s129}.10@	ø	:	³i=e³r=r³=-³h=h³e=Š³b=b³i=e³t=t³
`ir @pron	ùir	#pron	^AP©	~iuch	\uch.,,	_Vú5úP_MBeh-146v,02{s129}.01	ø	:	³u=iu³ch=ch³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,02{s129}.02	ø	:	³w=w³a=a³n=n³=te³
`iuwer @pron_poss	ùiuwer	#pron_poss	^0NSmn	~iuwer	\vw'	_Vú5úP_MBeh-146v,02{s129}.03	ø	:	³v=iu³w=w³'=er³
`l“n @mn<(u)>	ùl“n	#mn<(u)>	^NS	~l“n	\lon	_Vú5úP_MBeh-146v,02{s129}.04	ø	:	³l=l³o=“³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-146v,02{s129}.05	ø	:	³i=i³s=s³t=t³
`manig-valtig @adj	ùmanig-valtig	#adj	^-	~manig-valtig	\manicueldic 	_Vú5úP_MBeh-146v,02{s129}.06	ø	:	³m=m³a=a³n=n³i=i³c=g³=-³u=v³e=a³l=l³d=t³i=i³c=g³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-146v,02{s129}.07	ø	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-146v,02{s129}.08	ø	:	³d=d³e=‰³m=m³
`himel @m	ùhimel	#m	^DS	~himel(e)	\himele.(.)	_Vú5úP_MBeh-146v,02{s129}.09@	ø	:	³h=h³i=i³m=m³e=e³l=l³e=e³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,03{s129}.01	ø	:	³w=w³a=a³n=n³=te³
`nƒh @pr„p	ùnƒh	#pr„p	^	~nƒh	\nach	_Vú5úP_MBeh-146v,03{s129}.02	ø	:	³n=n³a=ƒ³ch=h³
`dise @pron	ùdise	#pron	^DP	~disen	\di$ e\-	_Vú5úP_MBeh-146v,03{s129}.03	ø	:	³d=d³i=i³s=s³e=e³\-=n³
`tuon @anv	ùtuon	#anv	^3PVI	~tƒten	\tate\-	_Vú5úP_MBeh-146v,03{s129}.04	ø	:	³t=t³a=ƒ³t=t³e=e³\-=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^NPm	~ir(e)	\ir e	_Vú5úP_MBeh-146v,03{s129}.05	ø	:	³i=i³r=r³e=e³
`vater @m<(u)>	ùvater	#m<(u)>	^NP	~vŠter(e)	\vet'e	_Vú5úP_MBeh-146v,03{s129}.06	ø	:	³v=v³e=Š³t=t³'=er³e=e³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_Vú5úP_MBeh-146v,03{s129}.07	ø	:	³d=d³e=‰³n=n³
`prophˆt(e) @m	ùprophˆt(e)	#m	^DP	~proph<ˆt>en	\p\/phe\-n(.)	_Vú5úP_MBeh-146v,03{s129}.08	ø	:	³p=p³\/=ro³ph=ph³=ˆt³e=e³\-n=n³
`aber @adv/konj	ùaber	#adv	^	~aber	\*(A*)b'	_Vú5úP_MBeh-146v,03{s129}.09@	ø	:	³a=a³b=b³'=er³
`iŠ-doh @adv/konj	ùiŠ-doh	#adv	^	~iŠ-doh	\idoch	_Vú5úP_MBeh-146v,04{s129}.01	ø	:	³i=iŠ³=-³d=d³o=o³ch=h³
`wˆ @interj	ùwˆ	#interj	^	~wˆ	\we	_Vú5úP_MBeh-146v,04{s129}.02	ø	:	³w=w³e=ˆ³
`ir @pron	ùir	#pron	^DP	~iuch	\uch,,	_Vú5úP_MBeh-146v,04{s129}.03	ø	:	³u=iu³ch=ch³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,04{s129}.04	ø	:	³i=i³r=r³
`rŒche @adj	ùrŒche	#adj	^NPmfnw!"%&	~rŒchen	\rich e \-.,,	_Vú5úP_MBeh-146v,04{s129}.05	ø	:	³r=r³i=Œ³ch=ch³e=e³\-=n³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,04{s129}.06	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,04{s129}.07	ø	:	³i=i³r=r³
`haben @swv-a	ùhaben	#swv-a	^2PG	~habet	\habit	_Vú5úP_MBeh-146v,04{s129}.08	ø	:	³h=h³a=a³b=b³i=e³t=t³
`iuwer @pron_poss	ùiuwer	#pron_poss	^ASm	~iuwer(e)n	\vwer e\-	_Vú5úP_MBeh-146v,04{s129}.09	ø	:	³v=iu³w=w³e=e³r=r³e=e³\-=n³
`tr“st @m	ùtr“st	#m	^AS	~tr“st	\tro$t.(.)	_Vú5úP_MBeh-146v,04{s129}.10@	ø	:	³t=t³r=r³o=“³s=s³t=t³
`wˆ @interj	ùwˆ	#interj	^	~wˆ	\We	_Vú5úP_MBeh-146v,05{s129}.01	ø	:	³w=w³e=ˆ³
`ir @pron	ùir	#pron	^DP	~iuch	\uch,,	_Vú5úP_MBeh-146v,05{s129}.02	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146v,05{s129}.03	ø	:	³d=d³i=i³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu\o	_Vú5úP_MBeh-146v,05{s129}.04	ø	:	³n=n³u\o=–³
`sat @adj	ùsat	#adj	^-	~sat	\$at 	_Vú5úP_MBeh-146v,05{s129}.05	ø	:	³s=s³a=a³t=t³
`sŒn @anv	ùsŒn	#anv	^2PG	~sŒt	\$it.,,	_Vú5úP_MBeh-146v,05{s129}.06	ø	:	³s=s³i=Œ³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,05{s129}.07	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146v,05{s129}.08	ø	:	³u=iu³ch=ch³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt	_Vú5úP_MBeh-146v,05{s129}.09	ø	:	³w=w³i=i³r=r³=de³t=t³
`hunger(e)n @swv	ùhunger(e)n	#swv i	^-	~hunger(e)n	\hungeren.(.)	_Vú5úP_MBeh-146v,05{s129}.10@	ø	:	³h=h³u=u³n=n³g=g³e=e³r=r³e=e³n=n³
`wˆ @interj	ùwˆ	#interj	^	~wˆ	\We	_Vú5úP_MBeh-146v,06{s129}.01	ø	:	³w=w³e=ˆ³
`ir @pron	ùir	#pron	^DP	~iuch	\uch,,	_Vú5úP_MBeh-146v,06{s129}.02	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146v,06{s129}.03	ø	:	³d=d³i=i³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu\o	_Vú5úP_MBeh-146v,06{s129}.04	ø	:	³n=n³u\o=–³
`lachen @swv	ùlachen	#swv	^2PG	~lachet	\lachit.,,	_Vú5úP_MBeh-146v,06{s129}.05	ø	:	³l=l³a=a³ch=ch³i=e³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,06{s129}.06	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,06{s129}.07	ø	:	³i=i³r=r³
`sol(e)n @anv	ùsol(e)n	#anv	^2PG	~sul<e>t	\$ult	_Vú5úP_MBeh-146v,06{s129}.08	ø	:	³s=s³u=u³l=l³=e³t=t³
`grŒnen @stv1a	ùgrŒnen	#stv1a i	^-	~grŒnen	\grine\-	_Vú5úP_MBeh-146v,06{s129}.09	ø	:	³g=g³r=r³i=Œ³n=n³e=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-146v,06{s129}.10	ø	:	³v=u³n\-=nte³
`wŠinen @swv	ùwŠinen	#swv i	^-	~wŠinen	\wei(=)ne\-.(.)	_Vú5úP_MBeh-146v,06{s129}.11@	ø	:	³w=w³ei=Ši³n=n³e=e³\-=n³
`wˆ @interj	ùwˆ	#interj	^	~wˆ	\*(W*)e	_Vú5úP_MBeh-146v,07{s129}.01	ø	:	³w=w³e=ˆ³
`ir @pron	ùir	#pron	^DP	~iuch	\uch,,	_Vú5úP_MBeh-146v,07{s129}.02	ø	:	³u=iu³ch=ch³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_Vú5úP_MBeh-146v,07{s129}.03	ø	:	³w=w³a=a³n=n³=te³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,07{s129}.04	ø	:	³u=iu³ch=ch³
`d‰r @art	ùd‰r	#art	^NPmn	~di	\d i	_Vú5úP_MBeh-146v,07{s129}.05	ø	:	³d=d³i=i³
`liut @mn	ùliut	#mn	^NP	~liute	\lute	_Vú5úP_MBeh-146v,07{s129}.06	ø	:	³l=l³u=iu³t=t³e=e³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\wol	_Vú5úP_MBeh-146v,07{s129}.07	ø	:	³w=w³o=o³l=l³=e³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PG	~spr‰chen	\$prechi\-.(.)	_Vú5úP_MBeh-146v,07{s129}.08	ø	:	³s=s³p=p³r=r³e=‰³ch=ch³i=e³\-=n³
`nƒh @pr„p	ùnƒh	#pr„p	^	~nƒh	\Nach	_Vú5úP_MBeh-146v,07{s129}.09@	ø	:	³n=n³a=ƒ³ch=h³
`dise @pron	ùdise	#pron	^DP	~disen	\di$ en	_Vú5úP_MBeh-146v,08{s129}.01	ø	:	³d=d³i=i³s=s³e=e³n=n³
`tuon @anv	ùtuon	#anv	^3PVI	~tƒten	\tatin	_Vú5úP_MBeh-146v,08{s129}.02	ø	:	³t=t³a=ƒ³t=t³i=e³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^NPm	~ir(e)	\ir e	_Vú5úP_MBeh-146v,08{s129}.03	ø	:	³i=i³r=r³e=e³
`vater @m<(u)>	ùvater	#m<(u)>	^NP	~vŠter(e)	\vet'e	_Vú5úP_MBeh-146v,08{s129}.04	ø	:	³v=v³e=Š³t=t³'=er³e=e³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d e\-	_Vú5úP_MBeh-146v,08{s129}.05	ø	:	³d=d³e=‰³\-=n³
`valsch @m	ùvalsch	#m	^DP	~valschen	\val$che\-	_Vú5úP_MBeh-146v,08{s129}.06	ø	:	³v=v³a=a³l=l³sch=sch³e=e³\-=n³
`prophˆt(e) @m	ùprophˆt(e)	#m	^DP	~proph<ˆt>en	\p\/phe\-n.(.)	_Vú5úP_MBeh-146v,08{s129}.07	ø	:	³p=p³\/=ro³ph=ph³=ˆt³e=e³\-n=n³
`aber @adv/konj	ùaber	#adv	^	~aber	\*(A*)b'	_Vú5úP_MBeh-146v,08{s129}.08	ø	:	³a=a³b=b³'=er³
`ich @pron	ùich	#pron	^NS	~ich	\ich	_Vú5úP_MBeh-146v,08{s129}.09@	ø	:	³i=i³ch=ch³
`sagen @swv-a	ùsagen	#swv-a	^1SG	~sage	\$age	_Vú5úP_MBeh-146v,09{s129}.01	ø	:	³s=s³a=a³g=g³e=e³
`ir @pron	ùir	#pron	^DP	~iuch	\uch,,	_Vú5úP_MBeh-146v,09{s129}.02	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146v,09{s129}.03	ø	:	³d=d³i=i³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_Vú5úP_MBeh-146v,09{s129}.04	ø	:	³d=d³a=ƒ³
`hoŠren @swv	ùhoŠren	#swv	^2PG	~hoŠret	\horit.(:)	_Vú5úP_MBeh-146v,09{s129}.05	ø	:	³h=h³o=oŠ³r=r³i=e³t=t³
`haben @swv-a	ùhaben	#swv-a	^2PGB	~habet	\Habit	_Vú5úP_MBeh-146v,09{s129}.06	ø	:	³h=h³a=a³b=b³i=e³t=t³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lib 	_Vú5úP_MBeh-146v,09{s129}.07	ø	:	³l=l³i=iŠ³b=b³
`iuwer @pron_poss	ùiuwer	#pron_poss	^APm	~iuwer(e)	\vw' e	_Vú5úP_MBeh-146v,09{s129}.08	ø	:	³v=iu³w=w³'=er³e=e³
`vŒent @m	ùvŒent	#m	^AP	~vŒante	\viende.,,	_Vú5úP_MBeh-146v,09{s129}.09	ø	:	³v=v³i=Œ³e=a³n=n³d=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,09{s129}.10@	ø	:	³v=u³n\-=nte³
`tuon @anv	ùtuon	#anv	^2PGB	~tuot	\tut	_Vú5úP_MBeh-146v,10{s129}.01	ø	:	³t=t³u=uo³t=t³
`d‰r @pron	ùd‰r	#pron	^DP	~d‰n	\d e\-	_Vú5úP_MBeh-146v,10{s129}.02	ø	:	³d=d³e=‰³\-=n³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\wol,,	_Vú5úP_MBeh-146v,10{s129}.03	ø	:	³w=w³o=o³l=l³=e³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146v,10{s129}.04	ø	:	³d=d³i=i³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146v,10{s129}.05	ø	:	³u=iu³ch=ch³
`hazzen @swv	ùhazzen	#swv pV	^-	~ge-hazzet	\gehazzit 	_Vú5úP_MBeh-146v,10{s129}.06	ø	:	³g=g³e=e³=-³h=h³a=a³zz=zz³i=e³t=t³
`haben @swv-a	ùhaben	#swv-a	^3PG	~haben	\habin.,,	_Vú5úP_MBeh-146v,10{s129}.07	ø	:	³h=h³a=a³b=b³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,10{s129}.08	ø	:	³v=u³n\-=nte³
`bŠnedŒen @swv	ùbŠnedŒen	#swv	^2PGB	~bŠnedŒet	\bn\-diget	_Vú5úP_MBeh-146v,10{s129}.09@	ø	:	³b=b³n\-=Šne³d=d³ige=Œe³t=t³
`d‰r @pron	ùd‰r	#pron	^APmfn	~di	\d i.,,	_Vú5úP_MBeh-146v,11{s129}.01	ø	:	³d=d³i=i³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\D i	_Vú5úP_MBeh-146v,11{s129}.02	ø	:	³d=d³i=i³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146v,11{s129}.03	ø	:	³u=iu³ch=ch³
`maledŒen @swv	ùmaledŒen	#swv pG	^-	~mal(e)dŒente	\malediend e 	_Vú5úP_MBeh-146v,11{s129}.04	ø	:	³m=m³a=a³l=l³e=e³d=d³i=Œ³e=e³n=n³d=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int.(.)	_Vú5úP_MBeh-146v,11{s129}.05	ø	:	³s=s³i=i³n=n³t=t³
`biten @stv5b	ùbiten	#stv5b	^2PGB	~bitet	\Bittet	_Vú5úP_MBeh-146v,11{s129}.06	ø	:	³b=b³i=i³tt=t³e=e³t=t³
`vr(e) @pr„p	ùvr(e)	#pr„p	^	~vr<e>	\vor	_Vú5úP_MBeh-146v,11{s129}.07	ø	:	³v=v³o=³r=r³=e³
`d‰r @pron	ùd‰r	#pron	^APmfn	~di	\d i,,	_Vú5úP_MBeh-146v,11{s129}.08	ø	:	³d=d³i=i³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~di	\d i	_Vú5úP_MBeh-146v,11{s129}.09	ø	:	³d=d³i=i³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146v,11{s129}.10@	ø	:	³u=iu³ch=ch³
`lŠtzen @swv	ùlŠtzen	#swv	^3PG	~lŠtzen	\letzin.(.)	_Vú5úP_MBeh-146v,12{s129}.01	ø	:	³l=l³e=Š³tz=tz³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\*(U*)n\-	_Vú5úP_MBeh-146v,12{s129}.02	ø	:	³u=u³n\-=nte³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~<s>w‰r	\w '	_Vú5úP_MBeh-146v,12{s129}.03	ø	:	³=s³w=w³'=‰r³
`d– @pron	ùd–	#pron	^AS	~dich	\dich	_Vú5úP_MBeh-146v,12{s129}.04	ø	:	³d=d³i=i³ch=ch³
